# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
c3071277f89b162982606b4e65c92077212efb6cbf1bdc365c51bd0b57ac818c | https://jcenter.bintray.com/com/sun/istack/istack-commons/2.21/istack-commons-2.21.pom
c33e67a0807095f02a0e2da139412dd7c4f9cc1a4c054b3e434f96831ba950f4 | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.jar
ebe7137b5fbfd050545f9a7f3f339ae55beb0b53755071b4fd62aa024c626d1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.pom
b25e0693de21cb92b039a2e4608f396590fb8773108f10d6dc9f1465f03b5be9 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.2.11/jaxb-bom-ext-2.2.11.pom
b5301b711c01547e571b615f9a0832ee525d34a4ce3372f53907a87cf20b0480 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.2.11/jaxb-parent-2.2.11.pom
21918cb8e4eda67f24251e909a5d81672201d93604c4ffbf33522ad836a58e90 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.2.11/jaxb-runtime-parent-2.2.11.pom
9a398c699a5d3f3b56f1056c68890ede25d94a12d98eabc2a473733e6ab2362c | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-txw-parent/2.2.11/jaxb-txw-parent-2.2.11.pom
27a77db909f3c2833c0b1a37c55af1db06045118ad2eed96ce567b6632bce038 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.jar
b7505e0ecf7d495b4daa3e6569f71611d1a789dc531cbd92a2025922ff2655d3 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/FastInfoset/1.2.13/FastInfoset-1.2.13.pom
fd0857899f1067e0287c2ffd91e38f967a26bd405b83a34650c2742cee9fc261 | https://jcenter.bintray.com/com/sun/xml/fastinfoset/fastinfoset-project/1.2.13/fastinfoset-project-1.2.13.pom
453637054b08115122b7c7b2acf87e912e1613a78f37be3e9e6779cd0830d43e | https://jcenter.bintray.com/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.jar
c8300fbf69d2240f5eae5a88a76f06f67e7c604d0328813de22b75174879a9e5 | https://jcenter.bintray.com/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.pom
19783d29985ae1844bf9637543f5a9e310768710ffa9bf80ba0b59336be1265f | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.0.0-RC16/detekt-gradle-plugin-1.0.0-RC16.jar
a7f68c774f7f55b8b1653af37ab065020f8e7575d632d28899750305cdaf3329 | https://jcenter.bintray.com/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.0.0-RC16/detekt-gradle-plugin-1.0.0-RC16.pom
3a0ae5d7db7b65ccb7e0be7b4ac5bb4bce8105f2c5aefc01bb78c2a1dd17abc8 | https://jcenter.bintray.com/io/sentry/sentry/1.7.10/sentry-1.7.10.jar
17c98ced8aadd526b0a5219d46f9e8b9463f2600b9907e7418d1abe8676c0e65 | https://jcenter.bintray.com/io/sentry/sentry/1.7.10/sentry-1.7.10.pom
a98c4be3c0e886163e5940c04217be1bd571bbf42e5dbe4e098830b186743fd5 | https://jcenter.bintray.com/io/sentry/sentry-all/1.7.10/sentry-all-1.7.10.pom
f014af749024c57989ca2aa51b0a986f9d86d2669d074c1dee068a8f8da19562 | https://jcenter.bintray.com/io/sentry/sentry-android/1.7.10/sentry-android-1.7.10.jar
2c8b59d68ba5e67fe784e7295f1594cb1e6d2233d3d741500d5fedfb515762ab | https://jcenter.bintray.com/io/sentry/sentry-android/1.7.10/sentry-android-1.7.10.pom
74fa208043740642f7e6eb09faba15965218ad2f50ce3020efb100136e4b591c | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.jar
953b116521a73575eee990e3f2c36a892fb088bb2d9a3027c82193cb7a013ef7 | https://jcenter.bintray.com/it/unimi/dsi/fastutil/7.2.0/fastutil-7.2.0.pom
91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.jar
943e12b100627804638fa285805a0ab788a680266531e650921ebfe4621a8bfa | https://jcenter.bintray.com/javax/inject/javax.inject/1/javax.inject-1.pom
b5e60cd8b7b5ff01ce4a74c5dd008f4fbd14ced3495d0b47b85cfedc182211f2 | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.jar
2092a7d8d9bc5698c59b094bdea46622915c48c83ae66d5b5ad549c7bf16155b | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.pom
c83a9c71358d781539c34b38d76a88e3ec8e2d587c7f04b611acc9041919b310 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.2.0/jna-5.2.0.aar
aafe6935d6bedb89a6aa32563d441fbe305da1de193d6f71a45a0212acf9b756 | https://jcenter.bintray.com/net/java/dev/jna/jna/5.2.0/jna-5.2.0.pom
281440811268e65d9e266b3cc898297e214e04f09740d0386ceeb4a8923d63bf | https://jcenter.bintray.com/net/java/jvnet-parent/1/jvnet-parent-1.pom
30f5789efa39ddbf96095aada3fc1260c4561faf2f714686717cb2dc5049475a | https://jcenter.bintray.com/net/java/jvnet-parent/3/jvnet-parent-3.pom
471395735549495297c8ff939b9a32e08b91302020ff773586d27e497abb8fbb | https://jcenter.bintray.com/net/java/jvnet-parent/4/jvnet-parent-4.pom
26c5856e954b5f864db76f13b86919b59c6eecf9fd930b96baa8884626baf2f5 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar
7af7e2d8b24b4798f04c2b7da24c9fbd1b7557b4e017c2054481565916079092 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom
f264dd9f79a1fde10ce5ecc53221eff24be4c9331c830b7d52f2f08a7b633de2 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar
31ce606f4e9518936299bb0d27c978fa61e185fd1de7c9874fe959a53e34a685 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
75bc89695fa66e75374ecda439b802406f0ab1d826dd386eed0a23b1f0a9d264 | https://jcenter.bintray.com/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.jar
2a823d79f2675582a988d539466d1b175e939782efbe0f6e61f06cb165ed4907 | https://jcenter.bintray.com/net/sf/proguard/proguard-base/6.0.3/proguard-base-6.0.3.pom
cc12b1168e521491dd0e687cfebec11a4af874b22af70e10cf2a05b47ca00c8f | https://jcenter.bintray.com/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.jar
5a5c7317d68ce80d1d40c9d8bd4e38814d42d1b16c265146e333634833a35a57 | https://jcenter.bintray.com/net/sf/proguard/proguard-gradle/6.0.3/proguard-gradle-6.0.3.pom
d87266bfd2312c3b036c4ac709310afa35c448ceb18027c3b87a33d03c6de0a0 | https://jcenter.bintray.com/net/sf/proguard/proguard-parent/6.0.3/proguard-parent-6.0.3.pom
a32de739cfdf515774e696f91aa9697d2e7731e5cb5045ca8a4b657f8b1b4fb4 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar
8a4e4b32eedaa72976a757e12cf1dfe742725db0b7311bf176dd937ba4236384 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.pom
401877d5e70ad599e9b6cff18434ea0332f637b51f8ec68352646c836f9bb2a4 | https://jcenter.bintray.com/org/antlr/antlr4-master/4.5.3/antlr4-master-4.5.3.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
36c2f2f979ac67b450c0cb480e4e9baf6b40f3a681f22ba9692287d1139ad494 | https://jcenter.bintray.com/org/apache/apache/15/apache-15.pom
9f85ff2fd7d6cb3097aa47fb419ee7f0ebe869109f98aba9f4eca3f49e74a40e | https://jcenter.bintray.com/org/apache/apache/16/apache-16.pom
7831307285fd475bbc36b20ae38e7882f11c3153b1d5930f852d44eda8f33c17 | https://jcenter.bintray.com/org/apache/apache/18/apache-18.pom
4946e60a547c8eda69f3bc23c5b6f0dadcf8469ea49b1d1da7de34aecfcf18dd | https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
2c1542faf343185b7cab9c3d55c8ae5471d6d095d3887a4adefdbdf2984dc0b6 | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.12/commons-compress-1.12.jar
b787d574c851505e76212968b9ae1641ea79804aef7f5a2cee2a01cd4055213a | https://jcenter.bintray.com/org/apache/commons/commons-compress/1.12/commons-compress-1.12.pom
467ae650442e876867379094e7518dfdd67d22c5352ebd39808c84259e9790ba | https://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
3a2e69d06d641d1f3b293126dc9e2e4ea6563bf8c36c87e0ab6fa4292d04b79c | https://jcenter.bintray.com/org/apache/commons/commons-parent/34/commons-parent-34.pom
7098a1ab8336ecd4c9dc21cbbcac869f82c66f64b8ac4f7988d41b4fcb44e49a | https://jcenter.bintray.com/org/apache/commons/commons-parent/35/commons-parent-35.pom
87cd27e1a02a5c3eb6d85059ce98696bb1b44c2b8b650f0567c86df60fa61da7 | https://jcenter.bintray.com/org/apache/commons/commons-parent/39/commons-parent-39.pom
c03f813195e7a80e3608d0ddd8da80b21696a4c92a6a2298865bf149071551c7 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
7efc1241e73e7fbb268bfd33242d11ebd3ca07061d7d85f2962dc32a0f0b8855 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.pom
b042b41f2391edb00d35f7f4e509aed2123648c1d246ce58d0f7b905c9fe1f73 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
61e9427d4be326c307a7f16ba828d1cb3b14713c9b04fc8ba992a58f376c3136 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
caaf967d94afb21753f36082c6086206bd1f48825ff596932cceba72b65d39fa | https://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
78ba1096561957db1b55200a159b648876430342d15d461277e62360da19f6fd | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
c5c12066df2b3b88a89a2c8602b81ea9a61627e976e5129eea1899ebbaea392b | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
0b2b1102c18d3c7e05a77214b9b7501a6f6056174ae5604e0e256776eda7553e | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar
dfbfd6ffe2a784ca9817c46365aa7f8a578320b805bde39d6f55a0b09d8aa8ca | https://jcenter.bintray.com/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.pom
7043dee4e9e7175e93e0b36f45b1ec1ecb893c5f755667e8b916eb8dd201c6ca | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar
321668fc474a73140eb9cc73c779f1ebb9f60948aade3beddee082ecefcf0259 | https://jcenter.bintray.com/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.pom
963e1ee14f808ffb99897d848ddcdb28fa91ddda867eb18d303e82728f878349 | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar
8fdc3336e7b01873193ba9c48b87de7d788dc0954d1eb45c322492627a4b5c6e | https://jcenter.bintray.com/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.pom
64b02691c8b9d4e7700f8ee2e742dce7ea2c6e81e662b7522c9ee3bf568c040a | https://jcenter.bintray.com/org/checkerframework/checker-qual/2.5.2/checker-qual-2.5.2.jar
dc4cd438a36462d013c2338c8e206d102a322a00f33729e8955ee219859c9ede | https://jcenter.bintray.com/org/checkerframework/checker-qual/2.5.2/checker-qual-2.5.2.pom
51d6c4e71782e85674239189499854359d380fb75e1a703756e3aaa5b98a5af0 | https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.15/groovy-all-2.4.15.jar
fc0d535d7bdb7ca90562321c2e8e2a35c377f113c6dd0b2062282e1f4676367a | https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.15/groovy-all-2.4.15.pom
92654f493ecfec52082e76354f0ebf87648dc3d5cec2e3c3cdb947c016747a53 | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.jar
e956ab5d2eb48fabae12300d0cd2d3294d4a2a41abc2068c23cb4d60ad76cbe5 | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.17/animal-sniffer-annotations-1.17.pom
18a03df16e2a184c582db7b125633c15fb7714027a84c1b532d72933dc08b81f | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-parent/1.17/animal-sniffer-parent-1.17.pom
fc648dcdc404f8bf66e0583914ecf980176618201227bea114fae85043cb755e | https://jcenter.bintray.com/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
a52e6850f070dc9f7a2a51d0b25dfaafd49b0b9bf8196db6c0b3c5b7c94d8d38 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-bom/2.2.11/jaxb-bom-2.2.11.pom
37bcaee8ebb04362c8352a5bf6221b86967ecdab5164c696b10b9a2bb587b2aa | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-core/2.2.11/jaxb-core-2.2.11.jar
ec31409f203bcabf99534f59231ec0576d875d4d4b7349b09566a7a8c8179b24 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-core/2.2.11/jaxb-core-2.2.11.pom
a874f2351cfba8e2946be3002d10c18a6da8f21b52ba2acf52f2b85d5520ed70 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.2.11/jaxb-runtime-2.2.11.jar
e5327b31b595ab8143e97836d5ccdf85feb91e7ff5666f7b26913632facca4aa | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.2.11/jaxb-runtime-2.2.11.pom
272a3ccad45a4511351920cd2a8633c53cab8d5220c7a92954da5526bb5eafea | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.jar
8514cb724b4fca59a5cf272b632e539bd0a0f3cacf1844082d0a173a86406bd8 | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.pom
1459cef41732e28f87f6f407b10ce26d3739ce1b45c774d20477ecea15cfe015 | https://jcenter.bintray.com/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.jar
1748640ca4769a909ee12575d2c49469a54f6f253e4295599dbd75770ef6bd38 | https://jcenter.bintray.com/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom
221d075df8f626e91809b69007aeace478a6d4d6b90b1a7c10a72536bf258920 | https://jcenter.bintray.com/org/jacoco/org.jacoco.ant/0.8.4/org.jacoco.ant-0.8.4.jar
a9fa1a7e7406894f9146d68081d7b0ae77eadc907f1dd0b8fad3943ba96f1198 | https://jcenter.bintray.com/org/jacoco/org.jacoco.ant/0.8.4/org.jacoco.ant-0.8.4.pom
f99814fa178e4af31777e5db2ffb061f1e2aec0c1a43c1bc3316ce89cd1022f8 | https://jcenter.bintray.com/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
f0ac7073ce2a0e14b83f44ddc3ef2f638df73a4c2524204b3407515b535335a6 | https://jcenter.bintray.com/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
3598684155e5d3376b8c0a978abda1619079867b8006e03da7f46b09dd30bdfe | https://jcenter.bintray.com/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom
ee6a9b3d722cd14941fbb717e418b4b2de9b7a5418b14e1160c2ebadb206674a | https://jcenter.bintray.com/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar
c6b757f28a560c78470ea3d328dba5f35c36b7202c94231da9bd25267aa0449c | https://jcenter.bintray.com/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom
1345f11ba606d15603d6740551a8c21947c0215640770ec67271fe78bea97cf5 | https://jcenter.bintray.com/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
47b23a79fe336b741b82434c6e049d68165256e405e75c10921fd72fa8a65d8d | https://jcenter.bintray.com/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.jar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.pom
affb7c85a3c87bdcf69ff1dbb84de11f63dc931293934bc08cd7ab18de083601 | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar
310a6aa2d90534c32b8f46f1fc98cd0edae95dcdfca23e2847e5efa9ae0c019a | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.pom
1dc082eba90344c457b70afa18205e53026048df36037671fbf758d3a3c455bf | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-allopen/1.3.30/kotlin-allopen-1.3.30.jar
481ac3510b831f328705664a42eab79e0b1bc1501c7a6d09f98fca43f84a6f95 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-allopen/1.3.30/kotlin-allopen-1.3.30.pom
7caba0f6c0d774c8844e0f16a2e9ba4341b22f90242225cf76a8c81fe5a06707 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.30/kotlin-android-extensions-1.3.30.pom
5d5f55451d632ca834e8a2929b9d0e1c2a642f6d78a3b24963138a766139a456 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.40/kotlin-android-extensions-1.3.40.jar
a77c261ceb5b4d72ac0e0bdbc33833818455c43414b3cf3bda8667e578b86e41 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.40/kotlin-android-extensions-1.3.40.pom
7b4d5a975287492bbcd51c8dcfd4f064390af2c157d76d89972426cc3abd9115 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.40/kotlin-android-extensions-runtime-1.3.40.jar
fb99b6a333a13f697a60df7cb8380efdfb70326bf724294231ca7683fc7d8858 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.40/kotlin-android-extensions-runtime-1.3.40.pom
d0ee0c7137b0c4db36ffb974e4d5b6cb07933de081e5074ec2845591d0fd86f1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.61/kotlin-android-extensions-runtime-1.3.61.jar
ac90e952cc7cf8dde8a366dd243c369861c839e6118f2ff12df74f0c393ac778 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.61/kotlin-android-extensions-runtime-1.3.61.pom
4692508ba80d4140d67bfdd0a4445b926af38fe87460275d0b4668fd4ce90a96 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.30/kotlin-annotation-processing-gradle-1.3.30.pom
c8bd591244ece76cbc88ca9f59661c13f04b5d48a13ee115629b3777fdca4ddc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.40/kotlin-annotation-processing-gradle-1.3.40.jar
4a58b6c36cd4b1afe662f3a510c099272e7dc06d861c997f4e2cfe4ede943a5d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.40/kotlin-annotation-processing-gradle-1.3.40.pom
b937d126602ad2894a89f5119213214bfdd8f87f868ce7e37477a93698ddfbb0 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.30/kotlin-build-common-1.3.30.pom
a140f3d6dd1fca3c8b4fb7dab621e36ab15946f0ae9f16efe46f77cfefb8fb06 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.40/kotlin-build-common-1.3.40.jar
bb8ad2905cb6e16fa46fc31ac9e815906ba1ab1c3fd23c165028a9d66134233f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.40/kotlin-build-common-1.3.40.pom
3e8225554859f3324c96e17c4cc2100d88ebcac46907e5f4539ad1038e5f8235 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.30/kotlin-compiler-embeddable-1.3.30.pom
9412b5c572068d0435a09278d3faa2cf21574542916ac67490c11205c44b9802 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.40/kotlin-compiler-embeddable-1.3.40.jar
d22d1dc42bae10c1a6340010af48889c2590b9c3b03c2f566da2f3365bacfee6 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.40/kotlin-compiler-embeddable-1.3.40.pom
ea6ab03286a534ab24f123b845a107c7a53b679f6ee56bdc34b5dd1b0fd7b6f4 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.jar
a630bdc69212fc0ac4a24059089eb246bd4f04f334a6f1e77952b373d0cdad8e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.pom
1b756eeecaeb270f0dadf89784f0f521c4b3a08637b8f4ff110da7ad937ad197 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.30/kotlin-compiler-runner-1.3.30.pom
769a193f0c0d944664569aaef4bd6f7f1c793a77c69b54f2044986ed58f7cde7 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.40/kotlin-compiler-runner-1.3.40.jar
b588ea8519557c2f47536cef44a2a639f3b7d1aba52ea3abebd8141729b51828 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.40/kotlin-compiler-runner-1.3.40.pom
36c0d20afa6d2902d39a43a96b2026827f0ed93efb26727a425145ebdd80ccc5 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.30/kotlin-daemon-client-1.3.30.pom
ea82475e00ef4c60126d3ef21eb2a87cf6fd94468e277a847abd19802b79089b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.40/kotlin-daemon-client-1.3.40.jar
af5dd595ffbe94c427aa534c5a78cce7fc0541e1ebdfc3409829941520de93fc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.40/kotlin-daemon-client-1.3.40.pom
66b16bc40514d52ae16e9232e73819ea67e61fcac86e525af9d9d7793b0af02f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.30/kotlin-gradle-plugin-1.3.30.pom
0dfa1fd9dd807ecebcf262293e750071697e15867aaf3f6d7efd1e9f560fe718 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.40/kotlin-gradle-plugin-1.3.40.jar
252a59b5647db529600f83c68c9d43ceb6eb5cdabfa45f30bac6dfee6856bf63 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.40/kotlin-gradle-plugin-1.3.40.pom
344aa4a98183cad157e231877e25e7c0633c201bbf762400928776f4df057608 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.30/kotlin-gradle-plugin-api-1.3.30.pom
ba316e66aa532b98b1a3ecff43d081930d68aceb614ec55ac81164d4ed5b8c09 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.40/kotlin-gradle-plugin-api-1.3.40.jar
96b156c7320b98d7f1b81d49e566ce893b9aa13ba6745e39efaa35ee8d97a368 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.40/kotlin-gradle-plugin-api-1.3.40.pom
57b0e2951fde88baf8ffb92d72c5682c101a7c2c12c6c501a5b47f88f5b08696 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.41/kotlin-gradle-plugin-api-1.3.41.jar
dc338b55085bfc4cc2a98dc83c8365dbee976b9d9134ca845d42d0a3d4767937 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.41/kotlin-gradle-plugin-api-1.3.41.pom
1a1f1512bcf9307b3f922c956d069780210f3ee0fddd66b715796fb559dcf53e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.30/kotlin-gradle-plugin-model-1.3.30.pom
103112f1049945b74e10f35458c0dc30defb2f7caa46e572942f57fa2ace1778 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.40/kotlin-gradle-plugin-model-1.3.40.jar
c726f6f7f8a9e51c3637ef6e67840eab2b2432e6ffdb0c574b2b75904789d3d3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.40/kotlin-gradle-plugin-model-1.3.40.pom
8a703d706c44996993f9df34b916162b99b81417f7f9d351ca8d205f0325936d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.41/kotlin-gradle-plugin-model-1.3.41.jar
8763bd09455cecf1c9fabea3653bd2ac17bf31a1291a153fefca8e4f28de9043 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.41/kotlin-gradle-plugin-model-1.3.41.pom
a5bf991e3203ab23fd166736755da0d7821fc0a54e2cde38eadc454fd456cbba | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.30/kotlin-native-utils-1.3.30.pom
225b7ebfaff2e0e871ad174526bc1ff7d8a5cac1ee531c938ab9f336ba98c5d9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.30/kotlin-reflect-1.3.30.pom
b8df6abfd928a723b146d48174ba10c63f65a978a5b816c0d8ef702e20450fa3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.40/kotlin-reflect-1.3.40.jar
4a15369daa6cfcfa83521882e35d5cd8f96b15f64b47ef375324b88347f43a5d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.40/kotlin-reflect-1.3.40.pom
01d469878c6853a607baaadf869c7474b971abe6dd2cb74f244bea0ffb453c76 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.jar
